timestamp,device_id,lat,lon,speed_kmh,altitude_m,satellites
2026-03-24T07:30:29.55463+00:00,Andre,-34.129723,22.101944,33.4,44.2,null
2026-03-24T07:30:39+00:00,Andre,-34.129363,22.101392,10.6,0,null
2026-03-24T07:30:40.934212+00:00,Andre,-34.129363,22.101392,10.6,42.2,null
2026-03-24T07:30:51+00:00,Andre,-34.129085,22.101322,18.4,0,null
2026-03-24T07:30:52.232517+00:00,Andre,-34.129085,22.101322,18.4,45.8,null
2026-03-24T07:31:02+00:00,Andre,-34.128933,22.101994,7.1,0,null
2026-03-24T07:31:03.710705+00:00,Andre,-34.128933,22.101994,7.1,45.4,null
2026-03-24T07:31:13+00:00,Andre,-34.128796,22.102182,9,0,null
2026-03-24T07:31:15.004552+00:00,Andre,-34.128796,22.102182,9,48.7,null
2026-03-24T07:31:25+00:00,Andre,-34.129023,22.102629,42.3,0,null
2026-03-24T07:31:26.293294+00:00,Andre,-34.129023,22.102629,42.3,47,null
2026-03-24T07:31:36+00:00,Andre,-34.130061,22.103938,51.8,0,null
2026-03-24T07:31:37.674855+00:00,Andre,-34.130061,22.103938,51.8,35.7,null
2026-03-24T07:31:47+00:00,Andre,-34.13095,22.105059,33.3,0,null
2026-03-24T07:31:48.944504+00:00,Andre,-34.13095,22.105059,33.3,27,null
2026-03-24T07:31:59+00:00,Andre,-34.131718,22.105609,35.9,0,null
2026-03-24T07:32:00.280044+00:00,Andre,-34.131718,22.105609,35.9,23.9,null
2026-03-24T07:32:10+00:00,Andre,-34.133048,22.104642,70.2,0,null
2026-03-24T07:32:11.377636+00:00,Andre,-34.133048,22.104642,70.2,21.9,null
2026-03-24T07:32:21+00:00,Andre,-34.134807,22.103364,78.2,0,null
2026-03-24T07:32:22.795217+00:00,Andre,-34.134807,22.103364,78.2,20.9,null
2026-03-24T07:32:32+00:00,Andre,-34.136651,22.102076,74.5,0,null
2026-03-24T07:32:33.977407+00:00,Andre,-34.136651,22.102076,74.5,22.3,null
2026-03-24T07:32:44+00:00,Andre,-34.13878,22.101388,63.2,0,null
2026-03-24T07:32:45.485314+00:00,Andre,-34.13878,22.101388,63.2,21.7,null
2026-03-24T07:32:55+00:00,Andre,-34.139862,22.101411,29.8,0,null
2026-03-24T07:32:56.931622+00:00,Andre,-34.139862,22.101411,29.8,17.2,null
2026-03-24T07:33:07+00:00,Andre,-34.140396,22.101457,8.9,0,null
2026-03-24T07:33:08.480144+00:00,Andre,-34.140396,22.101457,8.9,15,null
2026-03-24T07:33:41+00:00,Andre,-34.140894,22.101513,23.2,0,null
2026-03-24T07:33:42.692571+00:00,Andre,-34.140894,22.101513,23.2,14.2,null
2026-03-24T07:33:52+00:00,Andre,-34.141433,22.101536,19.3,0,null
2026-03-24T07:33:54.045191+00:00,Andre,-34.141433,22.101536,19.3,12,null
2026-03-24T07:34:04+00:00,Andre,-34.141883,22.10156,11.6,0,null
2026-03-24T07:34:05.314333+00:00,Andre,-34.141883,22.10156,11.6,9.8,null
2026-03-24T07:35:00+00:00,Andre,-34.142173,22.101579,18.2,0,null
2026-03-24T07:35:02.073337+00:00,Andre,-34.142173,22.101579,18.2,8,null
2026-03-24T07:35:12+00:00,Andre,-34.142543,22.101216,16.4,0,null
2026-03-24T07:35:14.054724+00:00,Andre,-34.142543,22.101216,16.4,7.4,null
2026-03-24T07:35:35+00:00,Andre,-34.142683,22.100948,0.3,0,null
2026-03-24T07:39:32+00:00,Andre,-34.14248,22.100821,1.2,0,null
2026-03-24T07:56:24+00:00,Andre,-34.142555,22.100923,8.7,0,null
2026-03-24T07:56:25.504104+00:00,Andre,-34.142555,22.100923,8.7,9.9,null
2026-03-24T07:56:48+00:00,Andre,-34.142505,22.101304,0,0,null
2026-03-24T07:57:44+00:00,Andre,-34.142477,22.10135,7.8,0,null
2026-03-24T07:57:46.525345+00:00,Andre,-34.142477,22.10135,7.8,10.7,null
2026-03-24T07:57:56+00:00,Andre,-34.142921,22.101659,31.5,0,null
2026-03-24T07:57:58.16547+00:00,Andre,-34.142921,22.101659,31.5,9.9,null
2026-03-24T07:58:08+00:00,Andre,-34.14401,22.101729,37.8,0,null
2026-03-24T07:58:09.712673+00:00,Andre,-34.14401,22.101729,37.8,8.7,null
2026-03-24T07:58:18+00:00,Andre,-34.144967,22.101819,36.5,0,null
2026-03-24T07:58:21.002367+00:00,Andre,-34.144967,22.101819,36.5,9.3,null
2026-03-24T07:58:31+00:00,Andre,-34.146018,22.101933,16.3,0,null
2026-03-24T07:58:32.465656+00:00,Andre,-34.146018,22.101933,16.3,11.4,null
2026-03-24T07:59:40+00:00,Andre,-34.146287,22.101985,20.4,0,null
2026-03-24T07:59:41.334811+00:00,Andre,-34.146287,22.101985,20.4,21.6,null
2026-03-24T07:59:51+00:00,Andre,-34.147094,22.10206,37,0,null
2026-03-24T07:59:52.837432+00:00,Andre,-34.147094,22.10206,37,20.5,null
2026-03-24T08:00:02+00:00,Andre,-34.148155,22.102043,35.6,0,null
2026-03-24T08:00:05.151875+00:00,Andre,-34.148155,22.102043,35.6,21,null
2026-03-24T08:00:15+00:00,Andre,-34.149149,22.101767,19.6,0,null
2026-03-24T08:00:16.513174+00:00,Andre,-34.149149,22.101767,19.6,18.5,null
2026-03-24T08:00:26+00:00,Andre,-34.149715,22.1016,28.6,0,null
2026-03-24T08:00:28.262946+00:00,Andre,-34.149715,22.1016,28.6,13.6,null
2026-03-24T08:00:39+00:00,Andre,-34.150845,22.101261,44.2,0,null
2026-03-24T08:00:40.79562+00:00,Andre,-34.150845,22.101261,44.2,5.1,null
2026-03-24T08:00:50+00:00,Andre,-34.151915,22.101182,26.1,0,null
2026-03-24T08:00:52.073819+00:00,Andre,-34.151915,22.101182,26.1,4.1,null
2026-03-24T08:01:02+00:00,Andre,-34.15258,22.101329,15.1,0,null
2026-03-24T08:01:03.383118+00:00,Andre,-34.15258,22.101329,15.1,7.9,null
2026-03-24T08:01:13+00:00,Andre,-34.153204,22.101533,29.6,0,null
2026-03-24T08:01:15.087367+00:00,Andre,-34.153204,22.101533,29.6,11.7,null
2026-03-24T08:01:25+00:00,Andre,-34.154042,22.101836,8,0,null
2026-03-24T08:01:26.865297+00:00,Andre,-34.154042,22.101836,8,12.8,null
2026-03-24T08:01:48+00:00,Andre,-34.154748,22.102088,33.4,0,null
2026-03-24T08:01:49.651463+00:00,Andre,-34.154748,22.102088,33.4,11.3,null
2026-03-24T08:01:59+00:00,Andre,-34.155497,22.102356,3,0,null
2026-03-24T08:02:56+00:00,Andre,-34.155665,22.102435,21.2,0,null
2026-03-24T08:02:58.81928+00:00,Andre,-34.155665,22.102435,21.2,15.8,null
2026-03-24T08:03:09+00:00,Andre,-34.156824,22.102982,47,0,null
2026-03-24T08:03:10.389143+00:00,Andre,-34.156824,22.102982,47,12.1,null
2026-03-24T08:03:20+00:00,Andre,-34.158013,22.103622,44.6,0,null
2026-03-24T08:03:21.748719+00:00,Andre,-34.158013,22.103622,44.6,11.4,null
2026-03-24T08:03:31+00:00,Andre,-34.159156,22.104306,49.2,0,null
2026-03-24T08:03:33.097352+00:00,Andre,-34.159156,22.104306,49.2,11,null
2026-03-24T08:03:43+00:00,Andre,-34.160309,22.105531,52.9,0,null
2026-03-24T08:03:44.563838+00:00,Andre,-34.160309,22.105531,52.9,11.9,null
2026-03-24T08:03:54+00:00,Andre,-34.161304,22.106765,53.1,0,null
2026-03-24T08:03:56.062826+00:00,Andre,-34.161304,22.106765,53.1,12.3,null
2026-03-24T08:04:06+00:00,Andre,-34.162657,22.10799,56.7,0,null
2026-03-24T08:04:08.861177+00:00,Andre,-34.162657,22.10799,56.7,7.7,null
2026-03-24T08:04:18+00:00,Andre,-34.163249,22.108515,0,0,null
2026-03-24T08:04:54+00:00,Andre,-34.163787,22.109015,39.3,0,null
2026-03-24T08:04:55.653987+00:00,Andre,-34.163787,22.109015,39.3,6,null
2026-03-24T08:05:05+00:00,Andre,-34.164795,22.110176,52.9,0,null
2026-03-24T08:05:07.101646+00:00,Andre,-34.164795,22.110176,52.9,7.2,null
2026-03-24T08:05:17+00:00,Andre,-34.165706,22.111739,54.2,0,null
2026-03-24T08:05:21.290525+00:00,Andre,-34.165706,22.111739,54.2,9.1,null
2026-03-24T08:05:31+00:00,Andre,-34.166202,22.113993,58,0,null
2026-03-24T08:05:32.639433+00:00,Andre,-34.166202,22.113993,58,13.2,null
2026-03-24T08:05:42+00:00,Andre,-34.166544,22.115931,61.1,0,null
2026-03-24T08:05:44.195384+00:00,Andre,-34.166544,22.115931,61.1,13.3,null
2026-03-24T08:05:54+00:00,Andre,-34.16704,22.118127,62.4,0,null
2026-03-24T08:05:55.662362+00:00,Andre,-34.16704,22.118127,62.4,11,null
2026-03-24T08:06:05+00:00,Andre,-34.167909,22.119782,58.5,0,null
2026-03-24T08:06:07.333398+00:00,Andre,-34.167909,22.119782,58.5,11.3,null
2026-03-24T08:06:17+00:00,Andre,-34.169229,22.120903,52.1,0,null
2026-03-24T08:06:20.218775+00:00,Andre,-34.169229,22.120903,52.1,11.3,null
2026-03-24T08:06:31+00:00,Andre,-34.170541,22.122477,51.7,0,null
2026-03-24T08:06:35.149128+00:00,Andre,-34.170541,22.122477,51.7,7.7,null
2026-03-24T08:06:45+00:00,Andre,-34.171768,22.124091,48.1,0,null
2026-03-24T08:06:46.895159+00:00,Andre,-34.171768,22.124091,48.1,13.7,null
2026-03-24T08:06:56+00:00,Andre,-34.172446,22.125642,49.8,0,null
2026-03-24T08:06:56+00:00,Andre,-34.172446,22.125642,49.8,0,null
2026-03-24T08:06:58.309526+00:00,Andre,-34.172446,22.125642,49.8,46.7,null
2026-03-24T08:07:12.933999+00:00,Andre,-34.172446,22.125642,49.8,46.7,null
2026-03-24T08:07:23+00:00,Andre,-34.173399,22.129667,55.7,0,null
2026-03-24T08:07:24.47889+00:00,Andre,-34.173399,22.129667,55.7,8.3,null
2026-03-24T08:07:34+00:00,Andre,-34.173624,22.131482,58,0,null
2026-03-24T08:07:36.717489+00:00,Andre,-34.173624,22.131482,58,10.2,null
2026-03-24T08:07:45+00:00,Andre,-34.174134,22.133308,57.4,0,null
2026-03-24T08:07:48.195038+00:00,Andre,-34.174134,22.133308,57.4,11.3,null
2026-03-24T08:07:58+00:00,Andre,-34.175651,22.134368,56.2,0,null
2026-03-24T08:07:59.677776+00:00,Andre,-34.175651,22.134368,56.2,16.4,null
2026-03-24T08:08:09+00:00,Andre,-34.177102,22.134955,55.8,0,null
2026-03-24T08:08:11.045116+00:00,Andre,-34.177102,22.134955,55.8,19.3,null
2026-03-24T08:08:21+00:00,Andre,-34.17851,22.135941,56,0,null
2026-03-24T08:08:22.408393+00:00,Andre,-34.17851,22.135941,56,21.4,null
2026-03-24T08:08:32+00:00,Andre,-34.17954,22.137351,54.7,0,null
2026-03-24T08:08:34.084638+00:00,Andre,-34.17954,22.137351,54.7,26.2,null
2026-03-24T08:08:44+00:00,Andre,-34.180329,22.139115,57.3,0,null
2026-03-24T08:08:45.410522+00:00,Andre,-34.180329,22.139115,57.3,29.8,null
2026-03-24T08:08:54+00:00,Andre,-34.180724,22.139572,52.6,0,null
2026-03-24T08:08:54+00:00,Andre,-34.180724,22.139572,52.6,0,null
2026-03-24T08:08:56.88691+00:00,Andre,-34.180724,22.139572,52.6,29.5,null
2026-03-24T08:09:08.30016+00:00,Andre,-34.180724,22.139572,52.6,29.5,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:15+00:00,Andre,-34.181478,22.142883,27.3,0,null
2026-03-24T08:09:19.893274+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:09:31.524953+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:09:42.966674+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:09:54.461387+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:10:05.84379+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:10:17.5005+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:10:28.870269+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:10:40.307319+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:10:54.667725+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:11:06.137389+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:11:18.907174+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:11:30.390317+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:11:45.465585+00:00,Andre,-34.181478,22.142883,27.3,33.1,null
2026-03-24T08:27:30+00:00,Andre,-34.182282,22.136579,52.2,0,null
2026-03-24T08:27:32.286963+00:00,Andre,-34.182282,22.136579,52.2,77.9,null
2026-03-24T08:27:42+00:00,Andre,-34.182378,22.134762,40.9,0,null
2026-03-24T08:27:43.950936+00:00,Andre,-34.182378,22.134762,40.9,96.1,null
2026-03-24T08:27:54+00:00,Andre,-34.183478,22.133755,58,0,null
2026-03-24T08:27:55.289844+00:00,Andre,-34.183478,22.133755,58,107.7,null
2026-03-24T08:28:05+00:00,Andre,-34.184622,22.132272,67.1,0,null
2026-03-24T08:28:06.687542+00:00,Andre,-34.184622,22.132272,67.1,119.1,null
2026-03-24T08:28:16+00:00,Andre,-34.184844,22.130052,67.9,0,null
2026-03-24T08:28:17.896123+00:00,Andre,-34.184844,22.130052,67.9,128.3,null
2026-03-24T08:28:27+00:00,Andre,-34.184278,22.127862,69.4,0,null
2026-03-24T08:28:29.430168+00:00,Andre,-34.184278,22.127862,69.4,130.9,null
2026-03-24T08:28:39+00:00,Andre,-34.183769,22.125643,60.9,0,null
2026-03-24T08:28:40.881475+00:00,Andre,-34.183769,22.125643,60.9,133.1,null
2026-03-24T08:28:51+00:00,Andre,-34.183858,22.124448,26,0,null
2026-03-24T08:28:52.469881+00:00,Andre,-34.183858,22.124448,26,130.6,null
2026-03-24T08:29:02+00:00,Andre,-34.185099,22.124408,57.9,0,null
2026-03-24T08:29:03.874929+00:00,Andre,-34.185099,22.124408,57.9,134.1,null
2026-03-24T08:29:12+00:00,Andre,-34.186604,22.12447,58.9,0,null
2026-03-24T08:29:15.494514+00:00,Andre,-34.186604,22.12447,58.9,142.9,null
2026-03-24T08:29:25+00:00,Andre,-34.188014,22.124067,59.5,0,null
2026-03-24T08:29:27.088195+00:00,Andre,-34.188014,22.124067,59.5,152.2,null
2026-03-24T08:29:37+00:00,Andre,-34.189358,22.123586,43.1,0,null
2026-03-24T08:29:38.544616+00:00,Andre,-34.189358,22.123586,43.1,158.4,null
2026-03-24T08:29:48+00:00,Andre,-34.189999,22.122426,44,0,null
2026-03-24T08:29:50.090702+00:00,Andre,-34.189999,22.122426,44,155.5,null
2026-03-24T08:30:00+00:00,Andre,-34.190572,22.121074,31.5,0,null
2026-03-24T08:30:01.778189+00:00,Andre,-34.190572,22.121074,31.5,151.7,null
2026-03-24T08:30:11+00:00,Andre,-34.190601,22.120799,5,0,null
2026-03-24T08:30:13.333918+00:00,Andre,-34.190601,22.120799,5,150.3,null
2026-03-24T08:31:20+00:00,Andre,-34.190303,22.120702,10.7,0,null
2026-03-24T08:31:21.775224+00:00,Andre,-34.190303,22.120702,10.7,150.9,null
2026-03-24T10:00:57+00:00,Andre,-34.19008,22.120924,4,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
